Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> expression
    RPAREN          reduce using rule 40 (assignacion -> COMPASSIGTIMES .)


state 22

    (41) assignacion -> COMPASSIGDIVIDE .

    VARIABLE        reduce using rule 41 (assignacion -> COMPASSIGDIVIDE .)
    SEMICOLON       reduce using rule 41 (assignacion -> COMPASSIGDIVIDE .)
    RPAREN          reduce using rule 41 (assignacion -> COMPASSIGDIVIDE .)


state 23

    (52) datos -> BOOL .

    VARIABLE        reduce using rule 52 (datos -> BOOL .)
    GREATERTHAN     reduce using rule 52 (datos -> BOOL .)
    COMMA           reduce using rule 52 (datos -> BOOL .)
    RPAREN          reduce using rule 52 (datos -> BOOL .)


state 24

    (53) datos -> BYTE .

    VARIABLE        reduce using rule 53 (datos -> BYTE .)
    GREATERTHAN     reduce using rule 53 (datos -> BYTE .)
    COMMA           reduce using rule 53 (datos -> BYTE .)
    RPAREN          reduce using rule 53 (datos -> BYTE .)


state 25

    (54) datos -> CHAR .

    VARIABLE        reduce using rule 54 (datos -> CHAR .)
    GREATERTHAN     reduce using rule 54 (datos -> CHAR .)
    COMMA           reduce using rule 54 (datos -> CHAR .)
    RPAREN          reduce using rule 54 (datos -> CHAR .)


state 26

    (55) datos -> DECIMAL .

    VARIABLE        reduce using rule 55 (datos -> DECIMAL .)
    GREATERTHAN     reduce using rule 55 (datos -> DECIMAL .)
    COMMA           reduce using rule 55 (datos -> DECIMAL .)
    RPAREN          reduce using rule 55 (datos -> DECIMAL .)


state 27

    (56) datos -> DOUBLE .

    VARIABLE        reduce using rule 56 (datos -> DOUBLE .)
    GREATERTHAN     reduce using rule 56 (datos -> DOUBLE .)
    COMMA           reduce using rule 56 (datos -> DOUBLE .)
    RPAREN          reduce using rule 56 (datos -> DOUBLE .)


state 28

    (57) datos -> FLOAT .

    VARIABLE        reduce using rule 57 (datos -> FLOAT .)
    GREATERTHAN     reduce using rule 57 (datos -> FLOAT .)
    COMMA           reduce using rule 57 (datos -> FLOAT .)
    RPAREN          reduce using rule 57 (datos -> FLOAT .)


state 29

    (58) datos -> INT .

    VARIABLE        reduce using rule 58 (datos -> INT .)
    GREATERTHAN     reduce using rule 58 (datos -> INT .)
    COMMA           reduce using rule 58 (datos -> INT .)
    RPAREN          reduce using rule 58 (datos -> INT .)


state 30

    (59) datos -> LONG .

    VARIABLE        reduce using rule 59 (datos -> LONG .)
    GREATERTHAN     reduce using rule 59 (datos -> LONG .)
    COMMA           reduce using rule 59 (datos -> LONG .)
    RPAREN          reduce using rule 59 (datos -> LONG .)


state 31

    (60) datos -> SBYTE .

    VARIABLE        reduce using rule 60 (datos -> SBYTE .)
    GREATERTHAN     reduce using rule 60 (datos -> SBYTE .)
    COMMA           reduce using rule 60 (datos -> SBYTE .)
    RPAREN          reduce using rule 60 (datos -> SBYTE .)


state 32

    (61) datos -> SHORT .

    VARIABLE        reduce using rule 61 (datos -> SHORT .)
    GREATERTHAN     reduce using rule 61 (datos -> SHORT .)
    COMMA           reduce using rule 61 (datos -> SHORT .)
    RPAREN          reduce using rule 61 (datos -> SHORT .)


state 33

    (62) datos -> UINT .

    VARIABLE        reduce using rule 62 (datos -> UINT .)
    GREATERTHAN     reduce using rule 62 (datos -> UINT .)
    COMMA           reduce using rule 62 (datos -> UINT .)
    RPAREN          reduce using rule 62 (datos -> UINT .)


state 34

    (63) datos -> ULONG .

    VARIABLE        reduce using rule 63 (datos -> ULONG .)
    GREATERTHAN     reduce using rule 63 (datos -> ULONG .)
    COMMA           reduce using rule 63 (datos -> ULONG .)
    RPAREN          reduce using rule 63 (datos -> ULONG .)


state 35

    (64) datos -> USHORT .

    VARIABLE        reduce using rule 64 (datos -> USHORT .)
    GREATERTHAN     reduce using rule 64 (datos -> USHORT .)
    COMMA           reduce using rule 64 (datos -> USHORT .)
    RPAREN          reduce using rule 64 (datos -> USHORT .)


state 36

    (21) boolean -> TRUE .

    AND             reduce using rule 21 (boolean -> TRUE .)
    OR              reduce using rule 21 (boolean -> TRUE .)
    EQUAL           reduce using rule 21 (boolean -> TRUE .)
    NOTEQUAL        reduce using rule 21 (boolean -> TRUE .)
    GREATERTHAN     reduce using rule 21 (boolean -> TRUE .)
    GREATERTHANEQUAL reduce using rule 21 (boolean -> TRUE .)
    LESSERTHAN      reduce using rule 21 (boolean -> TRUE .)
    LESSERTHANEQUAL reduce using rule 21 (boolean -> TRUE .)
    PLUS            reduce using rule 21 (boolean -> TRUE .)
    MINUS           reduce using rule 21 (boolean -> TRUE .)
    TIMES           reduce using rule 21 (boolean -> TRUE .)
    DIVIDE          reduce using rule 21 (boolean -> TRUE .)
    MOD             reduce using rule 21 (boolean -> TRUE .)
    $end            reduce using rule 21 (boolean -> TRUE .)
    RPAREN          reduce using rule 21 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 21 (boolean -> TRUE .)
    RBRACKET        reduce using rule 21 (boolean -> TRUE .)


state 37

    (22) boolean -> FALSE .

    AND             reduce using rule 22 (boolean -> FALSE .)
    OR              reduce using rule 22 (boolean -> FALSE .)
    EQUAL           reduce using rule 22 (boolean -> FALSE .)
    NOTEQUAL        reduce using rule 22 (boolean -> FALSE .)
    GREATERTHAN     reduce using rule 22 (boolean -> FALSE .)
    GREATERTHANEQUAL reduce using rule 22 (boolean -> FALSE .)
    LESSERTHAN      reduce using rule 22 (boolean -> FALSE .)
    LESSERTHANEQUAL reduce using rule 22 (boolean -> FALSE .)
    PLUS            reduce using rule 22 (boolean -> FALSE .)
    MINUS           reduce using rule 22 (boolean -> FALSE .)
    TIMES           reduce using rule 22 (boolean -> FALSE .)
    DIVIDE          reduce using rule 22 (boolean -> FALSE .)
    MOD             reduce using rule 22 (boolean -> FALSE .)
    $end            reduce using rule 22 (boolean -> FALSE .)
    RPAREN          reduce using rule 22 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 22 (boolean -> FALSE .)
    RBRACKET        reduce using rule 22 (boolean -> FALSE .)


state 38

    (4) expression -> expression opmat . expresionmate
    (6) expression -> expression opmat . LPAREN expresionmate RPAREN
    (8) expresionmate -> . term opmat term
    (42) term -> . NUMBER
    (43) term -> . VARIABLE

    LPAREN          shift and go to state 76
    NUMBER          shift and go to state 15
    VARIABLE        shift and go to state 61

    expresionmate                  shift and go to state 75
    term                           shift and go to state 77

state 39

    (11) expression -> expression oplog . expresionlogic
    (15) expression -> expression oplog . LPAREN expresionlogic RPAREN
    (19) expresionlogic -> . term oplog term
    (20) expresionlogic -> . boolean connectlog boolean
    (42) term -> . NUMBER
    (43) term -> . VARIABLE
    (21) boolean -> . TRUE
    (22) boolean -> . FALSE

    LPAREN          shift and go to state 79
    NUMBER          shift and go to state 15
    VARIABLE        shift and go to state 61
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresionlogic                 shift and go to state 78
    term                           shift and go to state 80
    boolean                        shift and go to state 16

state 40

    (13) expression -> expression connectlog . expresionlogic
    (17) expression -> expression connectlog . LPAREN expresionlogic RPAREN
    (19) expresionlogic -> . term oplog term
    (20) expresionlogic -> . boolean connectlog boolean
    (42) term -> . NUMBER
    (43) term -> . VARIABLE
    (21) boolean -> . TRUE
    (22) boolean -> . FALSE

    LPAREN          shift and go to state 82
    NUMBER          shift and go to state 15
    VARIABLE        shift and go to state 61
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresionlogic                 shift and go to state 81
    term                           shift and go to state 80
    boolean                        shift and go to state 16

state 41

    (31) opmat -> PLUS .

    LPAREN          reduce using rule 31 (opmat -> PLUS .)
    NUMBER          reduce using rule 31 (opmat -> PLUS .)
    VARIABLE        reduce using rule 31 (opmat -> PLUS .)
    WHILE           reduce using rule 31 (opmat -> PLUS .)
    FOR             reduce using rule 31 (opmat -> PLUS .)
    IF              reduce using rule 31 (opmat -> PLUS .)
    LIST            reduce using rule 31 (opmat -> PLUS .)
    TUPLE           reduce using rule 31 (opmat -> PLUS .)
    INCREMENT       reduce using rule 31 (opmat -> PLUS .)
    DECREMENT       reduce using rule 31 (opmat -> PLUS .)
    COMPASSIGPLUS   reduce using rule 31 (opmat -> PLUS .)
    COMPASSIGMINUS  reduce using rule 31 (opmat -> PLUS .)
    COMPASSIGTIMES  reduce using rule 31 (opmat -> PLUS .)
    COMPASSIGDIVIDE reduce using rule 31 (opmat -> PLUS .)
    BOOL            reduce using rule 31 (opmat -> PLUS .)
    BYTE            reduce using rule 31 (opmat -> PLUS .)
    CHAR            reduce using rule 31 (opmat -> PLUS .)
    DECIMAL         reduce using rule 31 (opmat -> PLUS .)
    DOUBLE          reduce using rule 31 (opmat -> PLUS .)
    FLOAT           reduce using rule 31 (opmat -> PLUS .)
    INT             reduce using rule 31 (opmat -> PLUS .)
    LONG            reduce using rule 31 (opmat -> PLUS .)
    SBYTE           reduce using rule 31 (opmat -> PLUS .)
    SHORT           reduce using rule 31 (opmat -> PLUS .)
    UINT            reduce using rule 31 (opmat -> PLUS .)
    ULONG           reduce using rule 31 (opmat -> PLUS .)
    USHORT          reduce using rule 31 (opmat -> PLUS .)
    TRUE            reduce using rule 31 (opmat -> PLUS .)
    FALSE           reduce using rule 31 (opmat -> PLUS .)


state 42

    (32) opmat -> MINUS .

    LPAREN          reduce using rule 32 (opmat -> MINUS .)
    NUMBER          reduce using rule 32 (opmat -> MINUS .)
    VARIABLE        reduce using rule 32 (opmat -> MINUS .)
    WHILE           reduce using rule 32 (opmat -> MINUS .)
    FOR             reduce using rule 32 (opmat -> MINUS .)
    IF              reduce using rule 32 (opmat -> MINUS .)
    LIST            reduce using rule 32 (opmat -> MINUS .)
    TUPLE           reduce using rule 32 (opmat -> MINUS .)
    INCREMENT       reduce using rule 32 (opmat -> MINUS .)
    DECREMENT       reduce using rule 32 (opmat -> MINUS .)
    COMPASSIGPLUS   reduce using rule 32 (opmat -> MINUS .)
    COMPASSIGMINUS  reduce using rule 32 (opmat -> MINUS .)
    COMPASSIGTIMES  reduce using rule 32 (opmat -> MINUS .)
    COMPASSIGDIVIDE reduce using rule 32 (opmat -> MINUS .)
    BOOL            reduce using rule 32 (opmat -> MINUS .)
    BYTE            reduce using rule 32 (opmat -> MINUS .)
    CHAR            reduce using rule 32 (opmat -> MINUS .)
    DECIMAL         reduce using rule 32 (opmat -> MINUS .)
    DOUBLE          reduce using rule 32 (opmat -> MINUS .)
    FLOAT           reduce using rule 32 (opmat -> MINUS .)
    INT             reduce using rule 32 (opmat -> MINUS .)
    LONG            reduce using rule 32 (opmat -> MINUS .)
    SBYTE           reduce using rule 32 (opmat -> MINUS .)
    SHORT           reduce using rule 32 (opmat -> MINUS .)
    UINT            reduce using rule 32 (opmat -> MINUS .)
    ULONG           reduce using rule 32 (opmat -> MINUS .)
    USHORT          reduce using rule 32 (opmat -> MINUS .)
    TRUE            reduce using rule 32 (opmat -> MINUS .)
    FALSE           reduce using rule 32 (opmat -> MINUS .)


state 43

    (33) opmat -> TIMES .

    LPAREN          reduce using rule 33 (opmat -> TIMES .)
    NUMBER          reduce using rule 33 (opmat -> TIMES .)
    VARIABLE        reduce using rule 33 (opmat -> TIMES .)
    WHILE           reduce using rule 33 (opmat -> TIMES .)
    FOR             reduce using rule 33 (opmat -> TIMES .)
    IF              reduce using rule 33 (opmat -> TIMES .)
    LIST            reduce using rule 33 (opmat -> TIMES .)
    TUPLE           reduce using rule 33 (opmat -> TIMES .)
    INCREMENT       reduce using rule 33 (opmat -> TIMES .)
    DECREMENT       reduce using rule 33 (opmat -> TIMES .)
    COMPASSIGPLUS   reduce using rule 33 (opmat -> TIMES .)
    COMPASSIGMINUS  reduce using rule 33 (opmat -> TIMES .)
    COMPASSIGTIMES  reduce using rule 33 (opmat -> TIMES .)
    COMPASSIGDIVIDE reduce using rule 33 (opmat -> TIMES .)
    BOOL            reduce using rule 33 (opmat -> TIMES .)
    BYTE            reduce using rule 33 (opmat -> TIMES .)
    CHAR            reduce using rule 33 (opmat -> TIMES .)
    DECIMAL         reduce using rule 33 (opmat -> TIMES .)
    DOUBLE          reduce using rule 33 (opmat -> TIMES .)
    FLOAT           reduce using rule 33 (opmat -> TIMES .)
    INT             reduce using rule 33 (opmat -> TIMES .)
    LONG            reduce using rule 33 (opmat -> TIMES .)
    SBYTE           reduce using rule 33 (opmat -> TIMES .)
    SHORT           reduce using rule 33 (opmat -> TIMES .)
    UINT            reduce using rule 33 (opmat -> TIMES .)
    ULONG           reduce using rule 33 (opmat -> TIMES .)
    USHORT          reduce using rule 33 (opmat -> TIMES .)
    TRUE            reduce using rule 33 (opmat -> TIMES .)
    FALSE           reduce using rule 33 (opmat -> TIMES .)


state 44

    (34) opmat -> DIVIDE .

    LPAREN          reduce using rule 34 (opmat -> DIVIDE .)
    NUMBER          reduce using rule 34 (opmat -> DIVIDE .)
    VARIABLE        reduce using rule 34 (opmat -> DIVIDE .)
    WHILE           reduce using rule 34 (opmat -> DIVIDE .)
    FOR             reduce using rule 34 (opmat -> DIVIDE .)
    IF              reduce using rule 34 (opmat -> DIVIDE .)
    LIST            reduce using rule 34 (opmat -> DIVIDE .)
    TUPLE           reduce using rule 34 (opmat -> DIVIDE .)
    INCREMENT       reduce using rule 34 (opmat -> DIVIDE .)
    DECREMENT       reduce using rule 34 (opmat -> DIVIDE .)
    COMPASSIGPLUS   reduce using rule 34 (opmat -> DIVIDE .)
    COMPASSIGMINUS  reduce using rule 34 (opmat -> DIVIDE .)
    COMPASSIGTIMES  reduce using rule 34 (opmat -> DIVIDE .)
    COMPASSIGDIVIDE reduce using rule 34 (opmat -> DIVIDE .)
    BOOL            reduce using rule 34 (opmat -> DIVIDE .)
    BYTE            reduce using rule 34 (opmat -> DIVIDE .)
    CHAR            reduce using rule 34 (opmat -> DIVIDE .)
    DECIMAL         reduce using rule 34 (opmat -> DIVIDE .)
    DOUBLE          reduce using rule 34 (opmat -> DIVIDE .)
