Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    RPAREN          reduce using rule 61 (expression -> term POINT ADD LPAREN term RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 61 (expression -> term POINT ADD LPAREN term RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 61 (expression -> term POINT ADD LPAREN term RPAREN SEMICOLON .)


state 134

    (62) expression -> term POINT REMOVE LPAREN term RPAREN SEMICOLON .

    $end            reduce using rule 62 (expression -> term POINT REMOVE LPAREN term RPAREN SEMICOLON .)
    RPAREN          reduce using rule 62 (expression -> term POINT REMOVE LPAREN term RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 62 (expression -> term POINT REMOVE LPAREN term RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 62 (expression -> term POINT REMOVE LPAREN term RPAREN SEMICOLON .)


state 135

    (63) expression -> term POINT REMOVEAT LPAREN term RPAREN SEMICOLON .

    $end            reduce using rule 63 (expression -> term POINT REMOVEAT LPAREN term RPAREN SEMICOLON .)
    RPAREN          reduce using rule 63 (expression -> term POINT REMOVEAT LPAREN term RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 63 (expression -> term POINT REMOVEAT LPAREN term RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 63 (expression -> term POINT REMOVEAT LPAREN term RPAREN SEMICOLON .)


state 136

    (65) expression -> term POINT EQUALS LPAREN expression RPAREN SEMICOLON .

    $end            reduce using rule 65 (expression -> term POINT EQUALS LPAREN expression RPAREN SEMICOLON .)
    RPAREN          reduce using rule 65 (expression -> term POINT EQUALS LPAREN expression RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 65 (expression -> term POINT EQUALS LPAREN expression RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 65 (expression -> term POINT EQUALS LPAREN expression RPAREN SEMICOLON .)


state 137

    (66) expression -> term POINT COMPARETO LPAREN expression RPAREN SEMICOLON .

    $end            reduce using rule 66 (expression -> term POINT COMPARETO LPAREN expression RPAREN SEMICOLON .)
    RPAREN          reduce using rule 66 (expression -> term POINT COMPARETO LPAREN expression RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 66 (expression -> term POINT COMPARETO LPAREN expression RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 66 (expression -> term POINT COMPARETO LPAREN expression RPAREN SEMICOLON .)


state 138

    (36) expression -> WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET .

    $end            reduce using rule 36 (expression -> WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 36 (expression -> WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 36 (expression -> WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 36 (expression -> WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET .)


state 139

    (58) expression -> WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET .

    $end            reduce using rule 58 (expression -> WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 58 (expression -> WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 58 (expression -> WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 58 (expression -> WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET .)


state 140

    (37) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper . RPAREN LBRACKET expression RBRACKET

    RPAREN          shift and go to state 147


state 141

    (40) oper -> VARIABLE . assignacion
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE

    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21

    assignacion                    shift and go to state 148

state 142

    (41) oper -> assignacion . VARIABLE

    VARIABLE        shift and go to state 149


state 143

    (59) expression -> FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET . expression RBRACKET
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (34) expression -> . VARIABLE assignacion SEMICOLON
    (35) expression -> . assignacion VARIABLE SEMICOLON
    (36) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (37) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (39) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (57) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (58) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (59) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (60) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (61) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (63) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (64) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (65) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (67) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (55) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 150
    term                           shift and go to state 2
    expresionlogic                 shift and go to state 3
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 144

    (38) expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET .
    (39) expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET . ELSE LBRACKET expression RBRACKET

    $end            reduce using rule 38 (expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 38 (expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 38 (expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 38 (expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET .)
    ELSE            shift and go to state 151


state 145

    (60) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW . LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON

    LIST            shift and go to state 152


state 146

    (64) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN . GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    GREATERTHAN     shift and go to state 153


state 147

    (37) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 154


state 148

    (40) oper -> VARIABLE assignacion .

    RPAREN          reduce using rule 40 (oper -> VARIABLE assignacion .)


state 149

    (41) oper -> assignacion VARIABLE .

    RPAREN          reduce using rule 41 (oper -> assignacion VARIABLE .)


state 150

    (59) expression -> FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 155


state 151

    (39) expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 156


state 152

    (60) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST . LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON

    LESSERTHAN      shift and go to state 157


state 153

    (64) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN . term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    term                           shift and go to state 158
    booleano                       shift and go to state 66

state 154

    (37) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET . expression RBRACKET
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (34) expression -> . VARIABLE assignacion SEMICOLON
    (35) expression -> . assignacion VARIABLE SEMICOLON
    (36) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (37) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (39) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (57) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (58) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (59) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (60) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (61) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (63) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (64) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (65) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (67) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (55) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    datos                          shift and go to state 8
    expresionlogic                 shift and go to state 3
    expression                     shift and go to state 159
    term                           shift and go to state 2
    assignacion                    shift and go to state 5
    booleano                       shift and go to state 15

state 155

    (59) expression -> FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET .

    $end            reduce using rule 59 (expression -> FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 59 (expression -> FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 59 (expression -> FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 59 (expression -> FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET .)


state 156

    (39) expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET . expression RBRACKET
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (34) expression -> . VARIABLE assignacion SEMICOLON
    (35) expression -> . assignacion VARIABLE SEMICOLON
    (36) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (37) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (39) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (57) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (58) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (59) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (60) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (61) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (63) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (64) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (65) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (67) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (55) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresionlogic                 shift and go to state 3
    expression                     shift and go to state 160
    term                           shift and go to state 2
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 157

    (60) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN . datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (55) datos -> . STRING

    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35

    datos                          shift and go to state 161

state 158

    (64) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term . ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    ASSIGNMENT      shift and go to state 162


state 159

    (37) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 163


state 160

    (39) expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 164


state 161

    (60) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos . GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON

    GREATERTHAN     shift and go to state 165


state 162

    (64) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT . NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    NEW             shift and go to state 166


state 163

    (37) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .

    $end            reduce using rule 37 (expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 37 (expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 37 (expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 37 (expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .)


state 164

    (39) expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET .

    $end            reduce using rule 39 (expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 39 (expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 39 (expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 39 (expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET .)


state 165

    (60) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN . LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON

    LPAREN          shift and go to state 167


state 166

    (64) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW . TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    TUPLE           shift and go to state 168


state 167

    (60) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN . RPAREN LBRACKET expression RBRACKET SEMICOLON

    RPAREN          shift and go to state 169


state 168

    (64) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE . LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    LPAREN          shift and go to state 170


state 169

    (60) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN . LBRACKET expression RBRACKET SEMICOLON

    LBRACKET        shift and go to state 171


state 170

    (64) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN . datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (55) datos -> . STRING

    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35

    datos                          shift and go to state 172

state 171

    (60) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET . expression RBRACKET SEMICOLON
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (34) expression -> . VARIABLE assignacion SEMICOLON
    (35) expression -> . assignacion VARIABLE SEMICOLON
    (36) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (37) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (39) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (57) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (58) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (59) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (60) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (61) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (63) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (64) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (65) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (67) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
